x,y,label
0.7880173484374623,0.6850526980502853,1.0
-1.3411285984149637,0.6429595542838192,2.0
0.5480088343507418,0.01762425668777067,0.0
0.38352322267007466,1.8879473933174755,3.0
0.25905893420900444,-1.0215146818150214,1.0
-0.2423373546740892,2.046159196057148,3.0
-0.4630700120517165,0.2142234039317925,0.0
-1.8830013536677228,-0.7978593057867839,3.0
1.0408732513366894,0.026626176798607112,1.0
1.9448174791238135,0.41681625622543256,3.0
0.20958374239010313,-0.42190598570282944,0.0
1.6184044990409008,-1.1497891760037215,3.0
0.35088851554929396,0.4110379527862061,0.0
-1.487414076552669,-0.4145297246062344,2.0
-0.5526179310800141,-0.03324164558452306,0.0
-0.755441407906133,-1.7881162917702174,3.0
-0.24555165024223596,-0.9993940027144514,1.0
1.7056221145100738,1.2175503291475034,3.0
0.2329008187237751,0.39905058444694635,0.0
-0.696815647446977,1.2958346465416812,2.0
-0.17216495702588677,0.4948858357787245,0.0
0.6959281107837401,1.2342794383905131,2.0
0.44732388372431253,0.24939023934732837,0.0
0.6213936707790096,1.8263471372909232,3.0
1.0175698620240672,0.20731584318922872,1.0
1.147604931333094,0.8749526546014051,2.0
0.13169886619835053,0.9285901890286042,1.0
-0.9738504518746189,-1.7053394394838628,3.0
-0.2362346436108181,-0.39840489966565157,0.0
1.0236468759039048,1.7200469075593907,3.0
-0.08358701287761955,-0.49191894018226284,0.0
1.8463892002123963,-0.7349790028024265,3.0
-0.5041897498582677,0.020247412327448852,0.0
-0.06444614732026256,1.6027500580544944,2.0
0.5292922052052063,0.7510687124224091,1.0
0.4334446435860361,-1.4381168582934392,2.0
0.23479985307519288,0.40987059195665676,0.0
-0.5246974837869841,-1.4434242399236688,2.0
-0.1059063096753469,-0.45103516241810876,0.0
1.7725056562181116,-0.8364211801307261,3.0
-0.29386022814675883,0.3277670498258785,0.0
-0.7718341504104432,-1.3912551125711454,2.0
0.4330235680913471,0.9464663745972517,1.0
1.4645651466265832,0.3973866561421529,2.0
-0.7507171051655878,0.5174377060191281,1.0
1.812060273202758,0.8217206061721358,3.0
-0.08651890197781635,-0.9878520167026222,1.0
-1.600649065850491,-1.020363407781528,3.0
0.9481336561233711,0.33362538359323884,1.0
0.3944595756240129,1.4424786999402839,2.0
0.16822319937500066,-0.5388842181744901,0.0
0.6783432948692811,1.2365907436996786,2.0
-0.5001322027166174,-0.8026820244938815,1.0
-1.64480502116651,0.3371413147586054,2.0
0.32675685359820267,0.8984260570327973,1.0
1.9877412713465075,0.19194304632588308,3.0
0.8207560622651519,-0.530510687869472,1.0
1.591608605963717,-0.18988328955303654,2.0
-0.39069980922155584,0.2234614898492456,0.0
-1.3700129165385007,-0.6306878440380733,2.0
-0.18368885244624844,0.47127238568677426,0.0
-0.7617538980811068,1.111826436532186,2.0
-0.26406727621389947,-0.41149823111966943,0.0
-1.1257135090344292,1.6763182274433217,3.0
0.2239522795831024,1.0195611551900958,1.0
-1.2711947160138837,-0.5693599451179396,2.0
-0.23130105501648532,0.4544083553400425,0.0
1.051933183798813,1.1029333259774727,2.0
-0.43022296306957364,0.36992491439785,0.0
-1.4746616020945538,0.0833296468940754,2.0
0.9654048046321846,-0.0355142673188938,1.0
1.9439475357542357,-0.4322303721303519,3.0
-0.9606693274091451,0.3188844252477242,1.0
1.7078006331527404,-1.0362886155759374,3.0
0.47113504219135427,-0.22351635225416464,0.0
-2.09042871859231,-0.3969452087762521,3.0
0.2561120971187789,-0.8938454699916976,1.0
-0.8965932763330231,-1.1274730052323074,2.0
-0.49293237104475485,-0.10835389614666753,0.0
1.0911945919226864,-1.1826657915949852,2.0
-0.04865510705867428,-0.5107359504512019,0.0
-0.7152792762633067,1.3894959607584625,2.0
0.47042623801025446,0.1512764921039161,0.0
1.3966384878836373,0.42988389491389417,2.0
0.5221237409716871,0.11425004180924611,0.0
-0.7389495444412446,-1.4029170352260654,2.0
0.137006386733516,-0.5060722040086997,0.0
0.19130042238260098,-1.744162695109416,2.0
0.4773859828549146,0.20875141825660853,0.0
-1.286473736634604,1.5811521900487104,3.0
1.0460099912404888,0.2793240723447827,1.0
-1.8174512926917419,-0.8575428416764117,3.0
1.057262248731712,0.045903558227110314,1.0
-1.2315863603584674,-1.0762271793298266,2.0
0.4214593586458426,-0.8963069568235468,1.0
0.8501238847930265,-1.3168189880789338,2.0
-0.39400684198581776,-0.9241877057545113,1.0
1.612481388601366,-1.1399182740928853,3.0
-0.6420280908843523,-0.7634188697919747,1.0
0.1350761179349088,1.574690458922263,2.0
0.3349381445880488,0.3959735312022298,0.0
-0.42880628624208383,-1.9146682248438813,3.0
-0.1720443523837047,0.4694321566154254,0.0
1.2469924784764168,1.519952866310705,3.0
-0.3007373224550355,0.9556835259642941,1.0
0.6139654088910852,2.044203709640785,3.0
-0.4614850687136455,-0.13834884075318565,0.0
-1.9867018454902592,-0.1598523748777536,3.0
0.49440890455995834,0.1383885909941321,0.0
1.1056004075446506,0.9518840309218746,2.0
0.27457268723575223,-0.3627031235566318,0.0
-1.5622894735407902,-0.5006659703274751,2.0
-0.0591534815915077,0.5311032615215845,0.0
1.649141861221092,0.09085526155950639,2.0
0.5193193473656164,-0.10527549690193368,0.0
1.265871569102392,1.7530623666573741,3.0
-0.04540463033225095,-0.4831998223122489,0.0
1.4136684483354958,0.45054915713826704,2.0
0.4322788782693803,0.0753020982502151,0.0
-0.49599209448469206,1.5215814677497483,2.0
1.0188525702116398,0.2922287373125996,1.0
-0.2898055739667637,1.5929576552091929,2.0
-1.029303199014784,0.18576951976443437,1.0
1.3706154619990176,-0.5794687513583942,2.0
0.3778475268159464,-0.33147150116524304,0.0
1.168729819540308,-1.5030968445111135,3.0
0.017129439727225082,-1.0073772853185323,1.0
1.3969106885472309,-0.986340877564596,2.0
0.9211537898010129,-0.22457998364675902,1.0
-1.29032065712118,0.759385009179596,2.0
-0.08231993235569739,0.4421421334652635,0.0
-0.5783869185523456,-1.9865928056567124,3.0
0.45650534598024056,0.2725670335423801,0.0
-1.1622024945666467,1.0185149271201164,2.0
0.4630053331570386,-0.865079380284978,1.0
-1.536794249644698,1.0431224306598095,3.0
0.3168304566815163,0.9311964236617924,1.0
0.8856565599203758,-1.7554754525228462,3.0
-0.32804410730996986,-0.9327763637525255,1.0
-1.9159916445193061,0.8218315013012635,3.0
0.219247394292965,-0.47940734563646004,0.0
-1.1634927733093223,1.8134442713646186,3.0
0.1910042262879511,0.39700938756078624,0.0
-0.6556877214272906,-1.8715785669428733,3.0
0.4239689875196786,0.16611695845562435,0.0
-1.3754615902507226,0.5396347655168647,2.0
1.0338879690860285,-0.21267160565487708,1.0
1.3300718599019503,0.828573986448727,2.0
-0.23775735514172802,-0.9672243400060248,1.0
-1.1541116021771607,0.9394207306482794,2.0
0.5835345706778167,-0.734732381015299,1.0
1.7344909961726498,-0.9928028850855537,3.0
-0.3840653943752922,-0.15313497703498036,0.0
-1.5125185973854713,1.4815882589624678,3.0
-0.5937741337432361,0.6558676214647329,1.0
-1.933107972354597,0.24907494987088463,3.0
-0.43838294105298076,0.10387929570917222,0.0
1.3232147503446428,1.2983569025512203,3.0
-0.021994223730331317,-0.48532576479483214,0.0
1.1415892302543449,-1.6745880455918478,3.0
0.4052439960757726,-0.3027182713664896,0.0
0.20234217744451855,-1.537966357526056,2.0
-0.8052672955338172,0.5803539994965814,1.0
0.9987540025177103,-1.7758226643210093,3.0
-0.0016979730239407506,0.4698815785418462,0.0
-1.5229068167170843,-1.0359598458284167,3.0
-0.20373883187457428,1.051926863289998,1.0
0.5920692053596528,1.8745521496433892,3.0
-0.4845252259288688,0.7643878770676352,1.0
-1.0222366573322976,-1.7208376844649798,3.0
-0.4988671151914021,0.21431193363046025,0.0
1.1323573586485074,0.910475798324821,2.0
0.6745200492668436,0.7760819273788746,1.0
0.2244332042293707,1.6158231178279225,2.0
0.8025165038996666,-0.5876115902728314,1.0
1.207870656792477,-1.7412935757680117,3.0
-0.4189775990077283,0.8797158588820162,1.0
-1.5318760794304505,0.2714069093643719,2.0
0.8821037459361664,-0.4864053113883037,1.0
0.09526848305827483,-1.5132604294067271,2.0
-0.4855203301246258,-0.8682274982318522,1.0
-0.9923633205153297,-1.0637056888989822,2.0
-0.3853140241231903,-0.37022995094430694,0.0
0.5127822307227056,-1.903225993880772,3.0
0.2745935591945214,-0.5255665830298958,0.0
-0.38437608950642926,-2.072790583850016,3.0
-0.9656443649364264,0.1763874433524999,1.0
-0.517844052516326,2.095212439174119,3.0
-0.43142655383548784,-0.2642642215888253,0.0
0.797662552121434,1.2267771414845494,2.0
-0.7303713461879157,0.6492672275773249,1.0
-0.18911992587423698,-2.0539291423340065,3.0
0.526660900646067,-0.14266611356462697,0.0
-0.13887148604965655,1.4855002860554212,2.0
-0.6564489427706314,-0.8058459980252339,1.0
-1.435968525770136,-0.16850811207757163,2.0
0.4127298419648078,0.21895175723852767,0.0
-1.0427855150198282,1.7802317577777402,3.0
0.5381711841834247,0.07620740873386711,0.0
-1.2538366684161568,1.4820507123970763,3.0
-0.2658852334885893,-0.9222373521666087,1.0
-0.9921639954225782,1.7223908348740546,3.0
-0.9202629391143502,-0.2571837346072664,1.0
0.6374110784708495,1.4220152774853412,2.0
0.5517743808790169,0.8530029441808739,1.0
-0.9120553695475939,1.8377975046189587,3.0
-0.6027817273990792,-0.7957032871534575,1.0
-1.8192093095270858,-0.6456105823159859,3.0
0.3914511684577639,-0.176280148342257,0.0
1.720090676017602,0.8871614912488909,3.0
0.7426085487007229,-0.6980726836632903,1.0
-1.7433672453946012,-0.8672235546788805,3.0
-0.7638226165137866,0.6081444033099034,1.0
0.20156066614773896,-2.192053543023615,3.0
-0.4425719453067585,0.0738002118754969,0.0
-0.31291091092082085,1.5537602237985715,2.0
0.9303642251501992,-0.25220795768611304,1.0
1.7749054162678193,1.1179968841947308,3.0
-0.746444631540368,0.6903896958588409,1.0
0.8379746116076021,1.1840711410401086,2.0
0.9541605751642978,0.09734947018599201,1.0
0.27748459154362387,1.9857184760818538,3.0
-0.11127459659667077,0.5158486050033333,0.0
-1.4191657378307208,1.300339360051729,3.0
0.4387425010782954,0.11733422418553068,0.0
-0.5468574958488119,1.5298243797218187,2.0
-0.14937129163488772,-0.4875801293151523,0.0
0.8726742137382801,-1.1818368737696323,2.0
0.12439389926346875,-0.3975071966902052,0.0
0.8904493315904036,1.2075194447109028,2.0
0.4438308696464055,-0.34791091848687944,0.0
1.9719245987143703,0.2707323410327406,3.0
0.44598125214887663,-0.9657507901893332,1.0
0.2765540154241274,-1.9148044741860408,3.0
-0.22619576490305313,-0.4315325387232877,0.0
1.4742881635033531,-0.07614254362205639,2.0
0.9359156947326955,-0.20234939472560268,1.0
-0.23076510241475148,1.5384001870962989,2.0
0.5523244583041956,-0.07339494448727549,0.0
1.958716516299613,0.0851476071916915,3.0
0.5127874483627566,0.18557827853364056,0.0
-1.8667916302815195,-0.08101225416846407,3.0
0.3435942628813978,-0.2670017645813111,0.0
1.3198096470429121,-0.7442570836030621,2.0
0.6879840542727781,-0.7421321854874606,1.0
1.3415882644491521,0.6144783930015879,2.0
-0.5566386887155472,-0.028551476836936266,0.0
0.3169591536483927,-1.7875481266266786,3.0
-1.0117650473805293,0.0957521696067357,1.0
-1.9464226554646842,-0.9210242796288908,3.0
-0.3013418116566353,0.40403648985276547,0.0
-1.9499798751080535,0.5521491367531483,3.0
-0.6757337865606775,0.7458311275643428,1.0
-0.3593633141549868,-1.3459162186991953,2.0
0.9138556581519123,0.4676680130203677,1.0
-1.5771061407485325,-0.037655942419636865,2.0
-0.5223421062267994,0.04092255451668914,0.0
-1.2128881353121461,1.6755708368218551,3.0
-0.8272766186203797,-0.5237202559843934,1.0
1.956187947912461,-0.16209730666253874,3.0
-0.6999386317204281,-0.6440331091855453,1.0
0.22114030635500292,-1.3740938364076403,2.0
-0.39137889571054424,0.9213108185770024,1.0
-0.17559782910631144,1.6429674459146586,2.0
-0.3673771117331537,0.8484490295602911,1.0
1.533459628918712,-0.12575539546218728,2.0
0.5248213649279603,-0.0767340578909892,0.0
-1.8026948091214485,0.7898108502510712,3.0
0.7127591940690151,0.6856544850886276,1.0
-0.4382436461416722,1.9484812997774208,3.0
-0.39461497098654674,0.29744063596258663,0.0
-1.447204449155306,-1.1739929347570293,3.0
0.9702004073404021,0.3029609333529041,1.0
1.8215198692232621,0.6683577204806112,3.0
-0.5479440765607216,0.8223831763433554,1.0
-0.4561619147994787,-1.411240314180789,2.0
-0.05256917329128076,0.4725583750289644,0.0
0.671501724347924,1.20550344537217,2.0
-0.3783991268203669,0.40649881367283713,0.0
-1.7062880490998686,0.989044867432562,3.0
-0.5031712286163242,0.20770595250698978,0.0
1.5242552433491872,0.6765460069368444,2.0
0.4703345784263487,-0.05887563487931807,0.0
-1.4365540711122875,0.4124717973607022,2.0
0.3316934466362393,-0.4320784203969438,0.0
1.5165510760277192,-1.4912727125765581,3.0
0.1438675064549528,0.9214396260780617,1.0
0.7184602787587446,1.6919350057096898,3.0
-0.372092317497496,-0.37818646744607537,0.0
1.4112712049786895,0.8020618467807814,2.0
-0.18375324197150525,0.9536746596522501,1.0
0.8968027845572915,1.7296518874816131,3.0
0.8016340431587057,0.6169719547881308,1.0
-1.2681360066170562,0.7498271590973505,2.0
-0.8043560491948504,0.433941601171867,1.0
0.6960234836336517,1.7755617278569071,3.0
-0.9840596186467742,0.3019870086252634,1.0
-1.9327363220788207,-0.21834150857448614,3.0
0.9663408774005849,-0.3585425979090853,1.0
-0.2522805132433392,-1.9561177242605226,3.0
0.5578821975835057,-0.10439561968043234,0.0
-0.02790262772222569,1.9854643735835256,3.0
0.41454482100619705,0.20121526117074617,0.0
-0.5420587062389473,1.3808384304938752,2.0
-0.2728973853891469,-0.3680644636205321,0.0
1.3938152773370742,-0.06254834233156736,2.0
-0.02668135641335259,-0.9607502780863381,1.0
-0.6018879807212235,1.8270963696794351,3.0
0.9700521380381053,-0.15964114654878106,1.0
2.034186615133941,0.3518247915340893,3.0
0.5729860287949562,-0.7755351390541032,1.0
1.841807575909848,0.6118518716114166,3.0
-1.020035855983006,0.10382584434359426,1.0
-0.15480701068741642,-1.4863030358934233,2.0
0.5120648379388452,-0.14542281951152156,0.0
-1.4135188069093716,-1.342634424265378,3.0
0.14478875585260453,-0.4990525759081938,0.0
1.6057362528571586,-0.07946427279423471,2.0
-1.0108233330623135,0.3551349037788073,1.0
1.9223238792169712,-0.4231474400065839,3.0
0.404204044495719,-0.2258757133650393,0.0
0.8505361040683008,1.7799536026347653,3.0
-0.3024940946366046,0.41246378394457867,0.0
0.9864049007621679,-1.1457934083128656,2.0
-0.8652119669319842,-0.6763356974488919,1.0
-1.482460791972594,-0.5543699252833987,2.0
-0.4160468428401715,-0.3463491735768298,0.0
-1.5766759783563333,-0.2680574934783392,2.0
0.024286812874255374,1.0719157936213677,1.0
-0.689922600869816,-1.3296689577447394,2.0
-0.40072305664246366,-0.4051543085490531,0.0
-1.4701577150983591,0.4510579059508505,2.0
0.22464284785607022,-0.4667796293477909,0.0
1.1501753983867096,0.9973701184379,2.0
0.02921203123925009,0.4721995442245574,0.0
-0.9579687520567315,1.369655530134592,2.0
-0.10177967311439641,0.4613019222697075,0.0
-2.0228178824508722,0.3043189598982934,3.0
-0.6609629738346888,0.7545348076911426,1.0
-1.2286508801272966,0.9734154998431375,2.0
0.2318173812957155,-0.4294299743275883,0.0
-1.5799573326079968,-1.309091212910243,3.0
0.5708572031619138,-0.8028495810534803,1.0
-1.3235838385922785,-1.335132895562512,3.0
0.3648634911193032,-0.37749811536409944,0.0
1.5630333318203358,-1.221536326753639,3.0
-0.4539312654974103,0.17692751596803935,0.0
-1.3821859610749874,-0.815227233219703,2.0
-0.04603017230453874,0.9753711698313262,1.0
1.3672407561735596,-0.14807081361354674,2.0
0.14632739795512556,-0.47806853272006555,0.0
-0.19720114461965704,-1.5225606918211998,2.0
-0.45441980850968067,-0.2312597020923091,0.0
-1.4026753682643995,-0.6712202389189462,2.0
0.6244418167941529,-0.7619498115726444,1.0
0.8370402895925658,-1.1751016844760955,2.0
0.8998082028107236,0.4774285497643147,1.0
-1.3641551695995713,-0.5177634286060278,2.0
0.016806334165042333,-0.4829170217486434,0.0
-1.3370727303770678,-0.22873379897189103,2.0
0.44771589500044234,0.8296355527767962,1.0
0.7848679725945855,-1.2713071980934683,2.0
-0.9193421153910583,0.21504867973845498,1.0
2.0915375674137073,-0.22218840544237398,3.0
-0.414493184708281,0.32481039511331883,0.0
-1.3111398739890425,0.6583338187936665,2.0
-0.9293101779721481,-0.47100079545295837,1.0
1.2143434684835266,-0.6064356789864666,2.0
0.9933083642529352,0.14882864460730408,1.0
0.9992719949751533,-0.9027770205815979,2.0
-0.11695508849778721,0.5001058208014459,0.0
-0.9129262313069125,-1.1651823785866928,2.0
-0.013796606595862501,0.9365158176050847,1.0
-1.1529642368566504,1.1111112524539675,2.0
-0.904456910128048,0.46319209491610713,1.0
1.854957619716662,-0.8357643785026475,3.0
0.8424213193185993,-0.4279255402417416,1.0
0.5501436489627376,-1.903508217641261,3.0
-0.4555340542892871,0.09151334358497705,0.0
-1.347952388745711,-0.563301407100012,2.0
-0.08126316521810664,1.0636112157181594,1.0
1.9179980899789415,-0.18750963625726383,3.0
-1.0587516931884666,-0.20676106078991902,1.0
-0.49184886609720213,1.3267278172677732,2.0
-0.46583260750107536,0.046957091925591506,0.0
-1.6631471043275896,0.8473315857884496,3.0
-0.6064350618659051,0.8090741509199002,1.0
-0.7395251439767719,1.4830704515297346,2.0
0.11248270265283472,0.9796859091910204,1.0
1.8456439078615607,-0.6039736356438955,3.0
-0.5744290574781727,-0.8523533410727403,1.0
-1.548577240788315,1.3072386424695543,3.0
-0.4335305654728813,0.24348052266472986,0.0
-0.10393723461734602,-1.9270870509722506,3.0
-0.18373838472131893,-0.43445790863965544,0.0
-1.3208114681349594,0.21073462644827864,2.0
-0.3755203967933759,0.4093785696481461,0.0
0.8313380655351381,-1.2803139981306038,2.0
0.3592909063481287,-0.3534930619213524,0.0
-0.47395684433859386,1.5730908471197258,2.0
0.43694561644841456,-0.29457748203312706,0.0
1.0812244379859441,1.6544620259685332,3.0
-0.4200074928541151,-0.22095066012309675,0.0
1.4053957780692286,0.39479672403154215,2.0
-0.21855459742220276,0.48024696146347484,0.0
1.918222916527818,0.2582983624360873,3.0
-0.08395922829483884,-0.9779170434228827,1.0
-0.9953635013042831,1.1962115684630463,2.0
-0.20020739400743381,0.9882104476045909,1.0
-0.946305341246029,-1.124836434123743,2.0
0.5991995777431622,0.8452724438448571,1.0
1.6296371808320789,1.0059773813243924,3.0
0.6469226462858984,-0.7703799132741638,1.0
1.8997984404677126,0.030807181166986032,3.0
-0.7116691565119339,-0.6762241351832237,1.0
-1.2449644325393587,0.5276739370114061,2.0
-0.31138510506872885,-0.4179415258577144,0.0
1.6105998594659852,0.42229421759585517,2.0
-0.33922786761276197,-0.4115606782055438,0.0
-1.9362752669926315,0.4484231787907754,3.0
-0.9803396814510671,-0.3018507706795281,1.0
1.1721007790100229,-1.4887778272441259,3.0
-0.9322952710765129,0.0492660621271451,1.0
-1.3849869386351354,-0.08904601956904351,2.0
0.9770094260629657,-0.066677805694288,1.0
1.1781273446239782,1.5129871976892815,3.0
-0.0034153319766909475,0.5141392645009505,0.0
0.9836055045859986,1.1003052592175073,2.0
-0.4101832642082497,0.3372418004121635,0.0
-1.9611067814356906,0.024732579776591837,3.0
0.6482986705262561,-0.727489469578309,1.0
-1.1440548062965046,-1.0933978977994736,2.0
-0.477564360556912,0.14474088589418377,0.0
-0.7411573356158083,-1.4354973563513862,2.0
0.5008482252718468,0.7759901997412705,1.0
1.4534358465643664,-0.4709726647150945,2.0
0.33370326388767174,-0.23425626213029752,0.0
-0.44907487800857737,-1.9099108933620632,3.0
0.27199266388278565,0.3797006808137614,0.0
0.8993319228278185,-1.1435177238787162,2.0
1.0392648267978797,-0.16596744818218212,1.0
1.6999633942224779,0.8333807527108033,3.0
0.9579093854567741,-0.0818904229048421,1.0
-1.5904312995824534,0.9476436102949536,3.0
-0.4669774632437001,-0.16445999344027556,0.0
-0.9282122991950895,1.8050141512815077,3.0
0.501571158878307,0.056095523407970214,0.0
-1.454623807410721,-0.2335400857860946,2.0
0.8629692712481349,0.3395071655877175,1.0
-2.095218168697092,-0.46199836061749744,3.0
0.49106054828925966,-0.821227014949168,1.0
-1.1465412021305732,0.9188273892989923,2.0
-0.796896125501804,0.5677864720138661,1.0
-0.5746646745265274,-1.4408383780044978,2.0
-0.12640060111043125,-0.4848767257402455,0.0
-1.2844764240532434,-1.6278483577337741,3.0
-0.5770796812358725,0.888112325428245,1.0
-1.7717475873219974,1.001719533546533,3.0
0.22337852484749143,-0.983977641184668,1.0
-0.956112547277843,-1.6082685516085413,3.0
0.1680402838228989,-0.8870740548620262,1.0
-0.35048188796554175,1.945132745677297,3.0
0.17550904739500395,-1.0358487313407503,1.0
-1.9484196077510545,0.0016988376621239615,3.0
-0.43242129778565647,0.2723408275840612,0.0
-0.053333386579562665,-1.5026004841468061,2.0
-0.49510188214810763,-0.01095643862302242,0.0
-0.5557103346659402,-1.449124352547458,2.0
0.1672809380243316,0.448511936219566,0.0
-1.7395602452986512,0.6221493766590385,3.0
-0.4083301333575297,-0.3525678046120695,0.0
1.7301961702726845,-0.9865639762396506,3.0
-0.24343037522748384,-0.9533150949054752,1.0
0.07123578472129928,1.5233833313226774,2.0
-0.4338878951053126,-0.20296429514246808,0.0
0.3993515423883997,1.9914783750268317,3.0
-0.45489829685141864,-0.026700284923830343,0.0
2.053292152119033,-0.20836882060932108,3.0
-0.8242799084720779,0.4893023130360746,1.0
0.3780231126959913,1.9198081099963447,3.0
0.04679415678513237,-0.4874459566628045,0.0
-1.8389422743826453,-0.6627793971130761,3.0
0.2961624382047069,0.4197868298761903,0.0
1.0558432903856552,-1.0914688447882912,2.0
0.39453374397615215,-0.3639195135284516,0.0
1.4657496134177297,0.07376768059012404,2.0
0.08185712625827396,0.47134358557835554,0.0
-1.2794139872857238,-1.6386446348751158,3.0
0.34820190740115226,0.9699087686289437,1.0
1.6249774162509314,-0.9158997283357281,3.0
-0.5077766902123053,-0.18660434869917789,0.0
0.09802522581138674,1.9841990172424533,3.0
0.5862430901774832,0.7791782749326385,1.0
1.3987789006244666,-0.15722309237353976,2.0
0.03397797618207705,1.011837628718963,1.0
