x,y
-0.3315664036962249,0.4184447178959989
-0.427593533658975,0.35336639675821035
-0.497985568656775,0.0338698382046454
-0.5637759099835729,0.2741323936724811
-0.1490795422675768,-0.04164733010799948
-0.3282703497725393,0.42419158425178294
-0.0007527140662987319,0.007816009439898686
0.26069722921533156,0.5870098345692867
-0.5967117380624934,0.02063218071698092
-0.23938922065136703,0.36233252845899155
0.01716804750990475,0.44976904151005725
0.009769552361951872,-0.17405167822319723
-0.3010624252998907,-0.3340017770500874
0.20517703736713844,0.2764103010168062
-0.35532055974211985,-0.3854263612913198
-0.11526202259335405,-0.09050535744126864
-0.5882839690038542,0.05371899001465352
-0.14859381704599595,-0.4123428177332077
0.2595198957582403,0.4630275964798709
0.27818961744801407,-0.22152100782070516
-0.5787779194508704,0.14147383523027068
-0.15059313211030956,-0.3151262917068074
0.13922667790639776,0.11997555569367613
-0.004223070997878997,0.3969484433427575
0.5373525221654336,-0.3215629389835437
-0.17055798300613534,-0.3707736077869115
-0.30860751363011973,-0.04358121304791407
0.15788228108316882,-0.31802517662193364
-0.5319578507958558,-0.0020954088479289146
-0.6033007819924034,0.061950107272179755
-0.5313071417906754,0.66612387424612
-0.4541473361429804,-0.01958427779503269
0.11504086125110513,0.54194830220367
0.04498600441879863,-0.060317130277802056
-0.24534080008889925,0.166682635676914
-0.02723702928378635,-0.15804546667671748
0.13344943886370175,-0.26768283430742945
-0.3175897289012135,-0.40209866248987036
-0.17014718695628528,0.12037380317896917
-0.5988505582127397,0.046743598055662305
-0.207481522344249,-0.006067538907157499
0.42644386083850416,-0.44373345308589884
-0.4407323360037848,-0.1874857848722976
0.3314579950746246,0.19541342027813147
-0.003235716107897302,0.2655465243092565
-0.26677401910549936,-0.6705558313551232
-0.08300204394528266,0.2700308195653425
0.4594729613420203,0.46771815893849733
-0.01895124561201489,0.15438436733351324
0.18624330628740626,0.023686923233195767
-0.5094424912531564,0.35612979761133956
-0.4665107511685538,-0.11844144878631602
0.028686393737025417,-0.35708382331160426
0.10386351783862025,-0.22492478877842026
-0.35687747642436496,-0.17786480088322065
-0.8786839045876028,-0.2136388072640878
-0.09277950935651014,-0.28249063015793285
-0.5703676481292044,-0.16001094408373973
-0.06646056776715359,0.16903583068642702
-0.3616684062173847,-0.32076663613422207
-0.04468226211107196,-0.14449368852985467
-0.32595829782935104,-0.5513551608303193
-0.38108161709743427,0.008670544402664904
0.07461435379288384,0.38766344943710895
-0.043479408698422706,-0.025361981568739256
-0.4654919279885956,0.08731425465445808
-0.39194678159544616,0.6454109710257074
-0.045296711649953636,-0.5354688741590674
0.1805424384887846,0.09787284945878882
-0.05530022797632661,-0.17361195566664156
0.3779942804753187,0.10870110283139489
0.24925563453813693,-0.05158963626953206
-0.544950442163851,-0.46458780144158285
-0.2687398196893831,0.3144427947433095
-0.01607266927038198,-0.22928171211789228
-0.38876408979978516,0.1359364414647244
-0.4346186559835904,0.11536430534829023
-0.17246939452289156,-0.15023081191988863
0.001038377233741894,-0.406875577511125
0.036919379970724586,-0.11442478684509949
-0.40541901488676,0.510837560384146
-0.08741371253966534,0.607993485673022
0.0698091934595364,0.3813241838547232
-0.38290360571926896,0.6432157441958868
0.1488714543762586,-0.8079599733438233
-0.26585198509031693,-0.007392851944264978
0.22022151236197463,-0.1040274033748434
-0.0827210732837036,0.01242753381191486
0.011080260615353277,-0.15620679262712078
0.03155572373379534,0.15962782251360874
0.17100602628509987,0.05601426014330402
0.07879450442056934,0.3451635845126524
0.24862941360756796,-0.1581276482059344
-0.08848752777542979,0.18533086731664183
0.15053828008360148,-0.3395919285587826
-0.4644180362260445,-0.35894795813209646
0.1423636759759972,0.3303829053935974
-0.3407664394108796,-0.13718478145057744
0.29652521667983867,0.13318030657854463
-0.43533135962523817,-0.03652794928213521
0.31167792176274056,-0.006890055090315594
-0.2987540166410557,0.005543980375669388
-0.061456951930551784,-0.46240931388431794
0.22531388488468096,0.5935970583201791
0.041440570795757914,0.9883607798435112
-0.3821733380392144,-0.5398174442634963
-0.01887562399948306,-0.1478566748211544
-0.5048985334420295,-0.348098540290394
0.011537204381659949,-0.3363944246569144
-0.1088163522056873,0.04963964386171815
0.21069640786963406,-0.11583337181173803
0.11681214240826998,0.5854295838618844
